This is pdfTeX, Version 3.141592653-2.6-1.40.29 (TeX Live 2026/Arch Linux) (preloaded format=pdflatex 2026.5.11)  11 MAY 2026 22:16
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**problems.tex
(./problems.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
(/usr/share/texmf-dist/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(/usr/share/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(/usr/share/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(/usr/share/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2026/02/14 v26.3 The multilingual framework for LuaLaTeX, pdfLaT
eX and XeLaTeX
\babel@savecnt=\count283
LaTeX Encoding Info:    Redeclaring text command \ij (encoding OT1) on input li
ne 2078.
LaTeX Encoding Info:    Redeclaring text command \IJ (encoding OT1) on input li
ne 2080.
LaTeX Encoding Info:    Redeclaring text command \ij (encoding T1) on input lin
e 2082.
LaTeX Encoding Info:    Redeclaring text command \IJ (encoding T1) on input lin
e 2083.
LaTeX Encoding Info:    Ignoring declaration for text command \ij (encoding ?) 
on input line 2084.
LaTeX Encoding Info:    Ignoring declaration for text command \IJ (encoding ?) 
on input line 2086.
LaTeX Encoding Info:    Ignoring declaration for text command \SS (encoding ?) 
on input line 2111.
\U@D=\dimen149
\l@unhyphenated=\language91

(/usr/share/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count284

(/usr/share/texmf-dist/tex/generic/babel/locale/ru/babel-russian.tex)
Package babel Info: Importing font and identification data for russian
(babel)             from babel-ru.ini. Reported on input line 4330.

(/usr/share/texmf-dist/tex/generic/babel-russian/russianb.ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system


Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 78.


(/usr/share/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=691.40198pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-40.98338pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(/usr/share/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count317
\scratchdimen=\dimen184
\scratchbox=\box60
\nofMPsegments=\count318
\nofMParguments=\count319
\everyMPshowfont=\toks30
\MPscratchCnt=\count320
\MPscratchDim=\dimen185
\MPnumerator=\count321
\makeMPintoPDFobject=\count322
\everyMPtoPDFconversion=\toks31
) (/usr/share/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/share/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.
LaTeX Font Info:    Trying to load font information for U+msa on input line 70.


(/usr/share/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 70.


(/usr/share/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)

LaTeX Warning: Command \cyrr invalid in math mode on input line 70.

Missing character: There is no ð in font cmr12!

Overfull \hbox (1.15936pt too wide) in paragraph at lines 84--85
[]$[] [] \OT1/cmr/m/n/12 = [] [] = \OMS/cmsy/m/n/12 ^^@[][] ^^@
 []


Overfull \hbox (46.87369pt too wide) in paragraph at lines 86--87
\OT1/cmr/m/n/12 + \OML/cmm/m/it/12 p[][] \OT1/cmr/m/n/12 + \OML/cmm/m/it/12 p[]
[][] [] \OT1/cmr/m/n/12 = \OML/cmm/m/it/12 qp[][] \OMS/cmsy/m/n/12 ^^@ []\OT1/c
mr/m/n/12 2\OML/cmm/m/it/12 x[] \OT1/cmr/m/n/12 +
 []


Overfull \hbox (9.8221pt too wide) in paragraph at lines 86--87
\OT1/cmr/m/n/12 + [][] + \OML/cmm/m/it/12 qp[][] \OMS/cmsy/m/n/12 ^^@ []\OT1/cm
r/m/n/12 2\OML/cmm/m/it/12 y[] \OT1/cmr/m/n/12 + [][] + \OML/cmm/m/it/12 qp[][]
 \OMS/cmsy/m/n/12 ^^@ []\OT1/cmr/m/n/12 2\OML/cmm/m/it/12 z[] \OT1/cmr/m/n/12 +

 []

[1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}{/usr/share/texmf-dist/fonts
/enc/dvips/cm-super/cm-super-t2a.enc}]
pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.186 		$
         \dfrac{\partial^2 \varphi}{\partial \eta^2} = -\dfrac{3}{4D^{\frac{...
[2]
Overfull \hbox (13.27582pt too wide) detected at line 193
[][][][] \OML/cmm/m/it/12 X\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 ^^X\OT1/cmr/m/n/12
 )\OML/cmm/m/it/12 T\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 ^^Q\OT1/cmr/m/n/12 ) + []
[]\OML/cmm/m/it/12 T\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 ^^Q\OT1/cmr/m/n/12 ) + []
 \OML/cmm/m/it/12 ^^Q[]X\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 ^^X\OT1/cmr/m/n/12 )[
] + []\OML/cmm/m/it/12 X[] \OT1/cmr/m/n/12 = 0
 []


pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.246 		$
         \dfrac{1}{\sqrt{\ch\xi_1 - \cos\eta}} = \sqrt{2}\displaystyle\sum\l...
[3]
Overfull \hbox (27.25797pt too wide) detected at line 274
[][][][][]
 []


pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.296 	\end{equation}
                      [4]
pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.356 	\end{equation}
                      [5]
pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.407 	\end{equation}
                      [6]
pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.467 	
        [7]

Package caption Warning: Unused \captionsetup[figure] on input line 44.
See the caption package documentation for explanation.


Package caption Warning: Unused \captionsetup[table] on input line 45.
See the caption package documentation for explanation.


pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.486 \end{document}
                     [8] (.build/problems.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
 ***********
Package rerunfilecheck Info: File `problems.out' has not changed.
(rerunfilecheck)             Checksum: D41D8CD98F00B204E9800998ECF8427E;0.
 ) 
Here is how much of TeX's memory you used:
 13984 strings out of 467525
 214532 string characters out of 5425861
 673814 words of memory out of 5000000
 42688 multiletter control sequences out of 15000+600000
 636521 words of font info for 65 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 75i,11n,79p,1309b,525s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx12.pfb></usr/share/
texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/share/texmf-dist/fon
ts/type1/public/amsfonts/cm/cmmi12.pfb></usr/share/texmf-dist/fonts/type1/publi
c/amsfonts/cm/cmmi8.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/c
mr12.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmr6.pfb></usr/s
hare/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></usr/share/texmf-dist/
fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/share/texmf-dist/fonts/type1/pu
blic/amsfonts/cm/cmsy6.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/c
m/cmsy8.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/symbols/msam10.p
fb></usr/share/texmf-dist/fonts/type1/public/amsfonts/symbols/msbm10.pfb></usr/
share/texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb></usr/share/texmf-dis
t/fonts/type1/public/cm-super/sfrm1200.pfb>
Output written on .build/problems.pdf (8 pages, 211448 bytes).
PDF statistics:
 167 PDF objects out of 1000 (max. 8388607)
 127 compressed objects within 2 object streams
 50 named destinations out of 1000 (max. 500000)
 1 words of extra memory for PDF output out of 10000 (max. 10000000)

